,previous_room,current_room,"(1, 1)","(1, 0)","(0, 1)","(0, 0)"
321,c4,o1,0.48016049933125277,0.5198395006687472,0.1592356687898089,0.8407643312101911
322,r11,o1,0.46859205776173285,0.5314079422382672,0.4463054187192118,0.5536945812807882
323,c2,o1,0.46297681376215405,0.537023186237846,0.4543744120413923,0.5456255879586077
324,r29,o1,0.24324324324324326,0.7567567567567568,0.4660361134995701,0.5339638865004299
325,r5,o1,0.40483383685800606,0.595166163141994,0.4678588690188497,0.5321411309811503
326,r10,o1,0.48860759493670886,0.5113924050632911,0.32235294117647056,0.6776470588235294
327,r18,o1,0.3333333333333333,0.6666666666666666,0.5565410199556541,0.4434589800443459
328,r19,o1,0.43712121212121213,0.5628787878787879,0.4861111111111111,0.5138888888888888
329,r21,o1,0.4243243243243243,0.5756756756756757,0.46551724137931033,0.5344827586206896
330,r6,o1,0.6133333333333333,0.38666666666666666,0.43061728395061727,0.5693827160493827
331,r35,o1,0.33178654292343385,0.6682134570765661,0.48704926358557643,0.5129507364144236
332,r28,o1,0.7291666666666666,0.2708333333333333,0.453656462585034,0.546343537414966
333,c3,o1,0.4568380213385063,0.5431619786614937,0.46092037983929873,0.5390796201607012
334,r20,o1,0.42857142857142855,0.5714285714285714,0.4647609659931001,0.5352390340069
335,r15,o1,0.5082872928176796,0.49171270718232046,0.38445378151260506,0.615546218487395
336,r16,o1,0.4827875734676742,0.5172124265323258,0.4358974358974359,0.5641025641025641
337,o1,o1,0.8593466424682396,0.14065335753176045,0.11941448382126348,0.8805855161787365
338,r22,outside,0.039473684210526314,0.9605263157894737,0.05152671755725191,0.9484732824427481
339,r12,outside,0.09497206703910614,0.9050279329608939,0.046375506528590724,0.9536244934714093
340,outside,outside,0.9915966386554622,0.008403361344537815,0.0008768084173608067,0.9991231915826392
